City,Month,Ridership (Million),Source,URL
Bengaluru,2023-April,0.96,RCB win: Bengaluru’s Namma Metro records over 9.6 lakh daily ridership - BusinessLine...,https://news.google.com/rss/articles/CBMi6wFBVV95cUxNX2F3bEx4SEs2d2poNkYyT1d1ZGhqNGgyX2ZobnViUWhUNkxyd1VjWkIzbG9DbWV3VHFscXMzam5VbkFlRkRDakhTZ2w4bWJOY0xhUFQ2QnkyWlJsbllMUzY5Qm9ZVUtsZHJNdk15dGZVeG9MRTFRWDhIWDZTMVQzT2FrZ1ZFN1RicXRFRDNJVjZMYnFHaTMycm1zODJxMjIwam1xU0xQZVFucGIwN3Q1S1BvejJVZnU2azlrRjFMVHdzZVpXdFhkZUY5bC1CS1BSSnNGWWpZS1E5bzFjMUNoT3pjbGRuN0kzck1r0gHyAUFVX3lxTE1YWGNENGN4anZMcFNHeVNGZXJBcXhNWnphbm5NWFVVVDM1QzVnVVkxTWt0UWwtY0lxN3lkZVYwNzFlZVFWTGJUYjJBbEVCZHhvWE05ZDc5M0YtWEJiWjZrRmJwRV8xWDlSTUtvam9RRU1VVmNGNnBqRENXeWduY3B1Vll1ZkVNbmVLUENnRjN2dml5U0pVaEFlZ1J2d0RpSHpEQnNYUmpaZklkc1Rmb1ZUNUI4VU9wbm9OZXlpUVYyN3pfcld1akRfRnE0MEN5dFRTejcyaS1MdEVVbVk5LWtlY2NrcVBCcHdZTEJOdVU3SXlB?oc=5
Bengaluru,2023-August,0.9,Bengaluru Metro touches 9 lakh daily ridership mark - Moneycontrol...,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOU3ktMWNBTVhwM0t4RzVNdTA2ck5pcmcwbE5iMG42YlBqa0wycGM2WDhuNm5OSHlDUjRoVlZFdjN4NlllaXBWZHZ5TWNaSVZUNUlKTjdmaHZaNW5NazNXX1NlRDlReUZCTmdJbzZydl93UDhabklvU0I4T25oYUJFSjBXUlJWVFpkRzhUVjVBUnZsZkx5S0pFNG4zc1UzazN5dk1mN3NYRVPSAa4BQVVfeXFMTmU1Ykd5bElTRi1Nd1R6LXFYQVYxUnpDYkwzRnRTQjdZeHJvOGdsMGt5eGtMaU1VWVQ0QTNyU0Z4cV9DVi1Vd2dqbmlkTkZvdm9rVTJNUVVaNEZTRmJUaDFWZzdjd1YwM0dUVWhoOVhfOUZZMmJMSGF3MmlyOFZlcC1zX0NkbGhWQUVMczFoSjBHdDlmWkRlcUNvekVQc0J1OUszX09waXN6UkJJejBB?oc=5
Bengaluru,2023-December,0.75,Bengaluru's Namma Metro hits record daily average ridership of 7.5 lakh passengers in June: Report -...,https://news.google.com/rss/articles/CBMi7wFBVV95cUxNb3c4TjgzbzgtU0wweGhxUmVkdTJXMWp1ZjZScVpsalJrT0VGVzh3WWNfcnYyU19oOFo0S2F4eU5IMHFkNTRFbHhEZUlfUG41bHV1T094bENTM2J5Xzhoc1FJMGxMWVhrbFlZcGNRNXNidXhDblB4akJlUEpvT2pKMGxUTERaN0xjOEpabVFlR2MwVUN0SUxKOGJBN1pCZS1NajJjdkFha0VKWFJtNndtR2hWYVFacnltRjlBQmVPaDdYZ0lucDJQSVRUQVRGTlpnNHVMVmoxeV9ZNkc1cnQzb25TTjdHY1Z5WXNMaTJpdw?oc=5
Bengaluru,2023-February,0.8,Bengaluru Metro ridership falls from 8 lakh to 6 lakh: Report - thefederal.com...,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNR2Q3ejNaU0lfbVR3eUcyVUZxN2ZSZFdQd0FCdTdOOEkxcXJQdmtZcWVna3hxWEFJM05WWGlUdkk4MU96bDRuclpFNm1SNDloeDJNdFJEZDlmUHlDZEdDTzdBcFFRQ0JXNWNMRkFua0lMVEdSLW5sTlZ2Zm51ZWpqcW10TXlLWlpnQkgxUnJRMk9seHNFdkJvTExQNDkxRjV4Z3BTMDB2YXZ5aUZlNlJBbERWUFp2Zl9xdS1qYkM3UEQ?oc=5
Bengaluru,2023-January,2.5,25 lakh+ Metro riders in city opt for QR code tickets - Bangalore Mirror...,https://news.google.com/rss/articles/CBMizwFBVV95cUxOOUlHOHlobUttNk5lN25PZFJRcUkzZEl2cDJkLUwydDRZdjRNcDNJaWdlZW1IY3ZXaUFYaURJTUNkMGlLT2JfU0N0TzR4RlB3dFVpZVlrTjg4NlBkT29BNHMtS3dUdG84QTFIUHZEeTl1bldyalZVTHNQQzJiUlhyaHJnelhnVElmQ1htRzJZMUhRbk5wTmhuWmUxWDk1Ti1keXctNVg3cVVHalRFRTVWd09KaGhTazJlOXhSYjFpR1lTbE0wek5UQURXZFFSUlnSAdQBQVVfeXFMTTJaQWVIRXVOanF4R2duX0JhM25ISWtTV1BXYUdyVTVBVEhoenlYSkt3ZnQwNXFoRGpMY2Z1NGtaMjhQaDBRc1hnaXgyTXVhRmZLX3V3S2VIMkV3SzNRdlBYdkJpWTFhTkxQLTRDWVBCaEJqR3owcEhocnk4ZHFaX0pacWtsdzkyc3ZMT2tyVFZ0YkN6LVNGYnltSjJBcHpiaVNHTjBzQ2NRdVZEYTFGWjctX3RicTVWaTh4R0lTLWNzTWZZcU8wVHNNLVZueHkwQURwLTk?oc=5
Bengaluru,2023-July,0.75,Bengaluru's Namma Metro hits record daily average ridership of 7.5 lakh passengers in June: Report -...,https://news.google.com/rss/articles/CBMi7wFBVV95cUxNb3c4TjgzbzgtU0wweGhxUmVkdTJXMWp1ZjZScVpsalJrT0VGVzh3WWNfcnYyU19oOFo0S2F4eU5IMHFkNTRFbHhEZUlfUG41bHV1T094bENTM2J5Xzhoc1FJMGxMWVhrbFlZcGNRNXNidXhDblB4akJlUEpvT2pKMGxUTERaN0xjOEpabVFlR2MwVUN0SUxKOGJBN1pCZS1NajJjdkFha0VKWFJtNndtR2hWYVFacnltRjlBQmVPaDdYZ0lucDJQSVRUQVRGTlpnNHVMVmoxeV9ZNkc1cnQzb25TTjdHY1Z5WXNMaTJpdw?oc=5
Bengaluru,2023-June,0.96,RCB win: Bengaluru’s Namma Metro records over 9.6 lakh daily ridership - BusinessLine...,https://news.google.com/rss/articles/CBMi6wFBVV95cUxNX2F3bEx4SEs2d2poNkYyT1d1ZGhqNGgyX2ZobnViUWhUNkxyd1VjWkIzbG9DbWV3VHFscXMzam5VbkFlRkRDakhTZ2w4bWJOY0xhUFQ2QnkyWlJsbllMUzY5Qm9ZVUtsZHJNdk15dGZVeG9MRTFRWDhIWDZTMVQzT2FrZ1ZFN1RicXRFRDNJVjZMYnFHaTMycm1zODJxMjIwam1xU0xQZVFucGIwN3Q1S1BvejJVZnU2azlrRjFMVHdzZVpXdFhkZUY5bC1CS1BSSnNGWWpZS1E5bzFjMUNoT3pjbGRuN0kzck1r0gHyAUFVX3lxTE1YWGNENGN4anZMcFNHeVNGZXJBcXhNWnphbm5NWFVVVDM1QzVnVVkxTWt0UWwtY0lxN3lkZVYwNzFlZVFWTGJUYjJBbEVCZHhvWE05ZDc5M0YtWEJiWjZrRmJwRV8xWDlSTUtvam9RRU1VVmNGNnBqRENXeWduY3B1Vll1ZkVNbmVLUENnRjN2dml5U0pVaEFlZ1J2d0RpSHpEQnNYUmpaZklkc1Rmb1ZUNUI4VU9wbm9OZXlpUVYyN3pfcld1akRfRnE0MEN5dFRTejcyaS1MdEVVbVk5LWtlY2NrcVBCcHdZTEJOdVU3SXlB?oc=5
Bengaluru,2023-March,2.5,25 lakh+ Metro riders in city opt for QR code tickets - Bangalore Mirror...,https://news.google.com/rss/articles/CBMizwFBVV95cUxOOUlHOHlobUttNk5lN25PZFJRcUkzZEl2cDJkLUwydDRZdjRNcDNJaWdlZW1IY3ZXaUFYaURJTUNkMGlLT2JfU0N0TzR4RlB3dFVpZVlrTjg4NlBkT29BNHMtS3dUdG84QTFIUHZEeTl1bldyalZVTHNQQzJiUlhyaHJnelhnVElmQ1htRzJZMUhRbk5wTmhuWmUxWDk1Ti1keXctNVg3cVVHalRFRTVWd09KaGhTazJlOXhSYjFpR1lTbE0wek5UQURXZFFSUlnSAdQBQVVfeXFMTTJaQWVIRXVOanF4R2duX0JhM25ISWtTV1BXYUdyVTVBVEhoenlYSkt3ZnQwNXFoRGpMY2Z1NGtaMjhQaDBRc1hnaXgyTXVhRmZLX3V3S2VIMkV3SzNRdlBYdkJpWTFhTkxQLTRDWVBCaEJqR3owcEhocnk4ZHFaX0pacWtsdzkyc3ZMT2tyVFZ0YkN6LVNGYnltSjJBcHpiaVNHTjBzQ2NRdVZEYTFGWjctX3RicTVWaTh4R0lTLWNzTWZZcU8wVHNNLVZueHkwQURwLTk?oc=5
Bengaluru,2023-May,0.83,"Namma Metro news: At 8.26 lakh, Bengaluru metro records highest-ever daily ridership - Deccan Herald...",https://news.google.com/rss/articles/CBMixAFBVV95cUxNM28yQVRmNl9DS0NVcnhualRLanFYQ3RZVi1pSjdRcC1zY3FZUUtqNHYyX3ZCSmRlOHM3bGZqWFIyVzFianRHbW9HUmxkT0JTV2tRc3o4TXg0OVdJZ1I1bDl5bDg3cmcxREEySmJNc3VxNjM3eHc1UjVQU2JRdWZrSjZFT2p2ZW0wZVF3VG5nZEE3czVIN2NINU1CRGloU1F5YnVzVGJNbXVzVWxQcVpUOHJCRm1jYTdoNTJvdDZ2TjRydkhP?oc=5
Bengaluru,2023-November,2.5,25 lakh Namma Metro passengers opt for QR code ticketing in Bengaluru - The Hindu...,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPVEw3emlPdTN3ckR6NkZXRndLX1VtMVAwMHc4Zk9LNTRJMjBKTEZiYjFvRXNtc09abmJFdXpCd2Y4d2NSblB4UEJ2WUQwXzZUTS1COV91S2lRZDRBMHU4VXdjUjRPUXJnekpObUxKajJ0Zi1DRmFWdnhjaHEtSzJqNVZVdjJBalFrR0VXeDVtQ0pISkkwVnVoMmFMc2FoYlpmRjJWdVpwNVZ1ay1ZVUh4MFVBZkJLSER0YlZORmF3MXgzeUZzYkh3OVU4VnpjdUJiVGVSStIB2wFBVV95cUxPRkRVZlh4RWY5dGY4eGY2d1A0cVVWVGdyNVpreGZiWFZaVHhUQ0lHUDlYN3V6T1B2eElURjVpdWlieFNuc1Zha19RWm82eHBfMHhnSktqN2VkTWJVaEV0T3NnbUxQS2dGOHZfcDBnbUtPdWRFNjNwMXBsRzlpVHB4VDZYYlliV1dFeVBGZE5PY2ViWGk5TUd1dkNmR2ZuVURHNUVacGk1d3VXUXR0SlpHaXFkZXJpWURvVmkwTndiNUxRUWtkbklwM2ROb3NCbTdOanRLcTRRNVhPb0U?oc=5
Bengaluru,2023-October,0.92,Bengaluru's Namma Metro ridership hits fresh daily record of 9.17 lakh - Deccan Herald...,https://news.google.com/rss/articles/CBMiywFBVV95cUxQaEZGTUMtUHp0SHY4Q2Ixc2t3SmRfWnkySG5vODhzYmh2bkVmVmlhWjVBMDg3WUVkRElUaFAwdnlRNVI0YzZERF8tT3dGZGI2UG5XOXNNcHRSUmZRLUJLSGhiSWp0ZDNiMFBjdHd1R2VFZm4tYlduMjB5R1lWSnJ1UzNQZDZTc0F1ak02MjBzMEFUNmxFM05mMXMzOFBvZ1RsMjhkbWtfYzFjelhrV2tSWUswR3ZlS0duMTZHdTJzZ3BRZVBpdTg1aDZEaw?oc=5
Bengaluru,2023-September,0.76,Namma Metro's average daily ridership hits fresh high of 7.62 lakh - Deccan Herald...,https://news.google.com/rss/articles/CBMixgFBVV95cUxPSHdWdnNhREQ2b24xRzd6LUtGSWZIWnZZdkpvQ1BQTEx3QnViMk1zbjVHZEx1NDJoQVk3NXFxdkRhTElRMnpoWVJxMFNZODdPQ1RXaFBPa2d5bHBiSlQ0NVdRYUEzUC1ZNWFBcE4wbTFvaG5PX2lSNGZBVjZEeXdvc3BSMWh2aUlobkM4SFJ3YUJycXpfbkwxaUJQS1lmYlI4OTVrdnRUbFBRZlRRSExaR0RlbFlFT0NxbWR3WEhPVGZkSXBDVlE?oc=5
Bengaluru,2024-April,0.91,"Namma Metro Sees 9.08 Lakh Riders, Second-Highest Daily Footfall Post Fare Hike - Deccan Herald...",https://news.google.com/rss/articles/CBMi8AFBVV95cUxOWmV1Q0d1R29HOWdPNUIwTjI3dFZRZHhSd2lnTUF5V2xzeXZORzBlTGhnRjlOOXRQN1NhUjFjTjFzYmxlaEhicDdrcWMtMVdZUEFjX1QyWExSMHNIcDJqTUI4d19ITm1nNnVFSVJwTTVkeHMtaXBxVnhVN1FFMzdkR010SXNFVWV3dnl3VzBnR0w5Z04yRWcyYW1BODc0QmFMcHRGZVBEUW51LUh3NVRkVXdXNk92dm85a3Q5VWNXYzdwSUZDaHcybl9BRjFTOXptTXo5WWxyZ21MaHNJTjVyX3dmOTVBVHVjNnhabk5qQ0g?oc=5
Bengaluru,2024-February,0.91,"Namma Metro Sees 9.08 Lakh Riders, Second-Highest Daily Footfall Post Fare Hike - Deccan Herald...",https://news.google.com/rss/articles/CBMi8AFBVV95cUxOWmV1Q0d1R29HOWdPNUIwTjI3dFZRZHhSd2lnTUF5V2xzeXZORzBlTGhnRjlOOXRQN1NhUjFjTjFzYmxlaEhicDdrcWMtMVdZUEFjX1QyWExSMHNIcDJqTUI4d19ITm1nNnVFSVJwTTVkeHMtaXBxVnhVN1FFMzdkR010SXNFVWV3dnl3VzBnR0w5Z04yRWcyYW1BODc0QmFMcHRGZVBEUW51LUh3NVRkVXdXNk92dm85a3Q5VWNXYzdwSUZDaHcybl9BRjFTOXptTXo5WWxyZ21MaHNJTjVyX3dmOTVBVHVjNnhabk5qQ0g?oc=5
Bengaluru,2024-January,0.92,Bengaluru's Namma Metro ridership hits fresh daily record of 9.17 lakh - Deccan Herald...,https://news.google.com/rss/articles/CBMiywFBVV95cUxQaEZGTUMtUHp0SHY4Q2Ixc2t3SmRfWnkySG5vODhzYmh2bkVmVmlhWjVBMDg3WUVkRElUaFAwdnlRNVI0YzZERF8tT3dGZGI2UG5XOXNNcHRSUmZRLUJLSGhiSWp0ZDNiMFBjdHd1R2VFZm4tYlduMjB5R1lWSnJ1UzNQZDZTc0F1ak02MjBzMEFUNmxFM05mMXMzOFBvZ1RsMjhkbWtfYzFjelhrV2tSWUswR3ZlS0duMTZHdTJzZ3BRZVBpdTg1aDZEaw?oc=5
Bengaluru,2024-June,0.91,"Namma Metro Sees 9.08 Lakh Riders, Second-Highest Daily Footfall Post Fare Hike - Deccan Herald...",https://news.google.com/rss/articles/CBMi8AFBVV95cUxOWmV1Q0d1R29HOWdPNUIwTjI3dFZRZHhSd2lnTUF5V2xzeXZORzBlTGhnRjlOOXRQN1NhUjFjTjFzYmxlaEhicDdrcWMtMVdZUEFjX1QyWExSMHNIcDJqTUI4d19ITm1nNnVFSVJwTTVkeHMtaXBxVnhVN1FFMzdkR010SXNFVWV3dnl3VzBnR0w5Z04yRWcyYW1BODc0QmFMcHRGZVBEUW51LUh3NVRkVXdXNk92dm85a3Q5VWNXYzdwSUZDaHcybl9BRjFTOXptTXo5WWxyZ21MaHNJTjVyX3dmOTVBVHVjNnhabk5qQ0g?oc=5
Bengaluru,2024-March,2.5,25 lakh Namma Metro passengers opt for QR code ticketing in Bengaluru - The Hindu...,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPVEw3emlPdTN3ckR6NkZXRndLX1VtMVAwMHc4Zk9LNTRJMjBKTEZiYjFvRXNtc09abmJFdXpCd2Y4d2NSblB4UEJ2WUQwXzZUTS1COV91S2lRZDRBMHU4VXdjUjRPUXJnekpObUxKajJ0Zi1DRmFWdnhjaHEtSzJqNVZVdjJBalFrR0VXeDVtQ0pISkkwVnVoMmFMc2FoYlpmRjJWdVpwNVZ1ay1ZVUh4MFVBZkJLSER0YlZORmF3MXgzeUZzYkh3OVU4VnpjdUJiVGVSStIB2wFBVV95cUxPRkRVZlh4RWY5dGY4eGY2d1A0cVVWVGdyNVpreGZiWFZaVHhUQ0lHUDlYN3V6T1B2eElURjVpdWlieFNuc1Zha19RWm82eHBfMHhnSktqN2VkTWJVaEV0T3NnbUxQS2dGOHZfcDBnbUtPdWRFNjNwMXBsRzlpVHB4VDZYYlliV1dFeVBGZE5PY2ViWGk5TUd1dkNmR2ZuVURHNUVacGk1d3VXUXR0SlpHaXFkZXJpWURvVmkwTndiNUxRUWtkbklwM2ROb3NCbTdOanRLcTRRNVhPb0U?oc=5
Bengaluru,2024-May,0.92,Bengaluru's Namma Metro ridership hits fresh daily record of 9.17 lakh - Deccan Herald...,https://news.google.com/rss/articles/CBMiywFBVV95cUxQaEZGTUMtUHp0SHY4Q2Ixc2t3SmRfWnkySG5vODhzYmh2bkVmVmlhWjVBMDg3WUVkRElUaFAwdnlRNVI0YzZERF8tT3dGZGI2UG5XOXNNcHRSUmZRLUJLSGhiSWp0ZDNiMFBjdHd1R2VFZm4tYlduMjB5R1lWSnJ1UzNQZDZTc0F1ak02MjBzMEFUNmxFM05mMXMzOFBvZ1RsMjhkbWtfYzFjelhrV2tSWUswR3ZlS0duMTZHdTJzZ3BRZVBpdTg1aDZEaw?oc=5
Delhi,2023-April,7.24,"At 72.38 lakh, Delhi Metro records highest-ever daily ridership on August 13 - The Economic Times...",https://news.google.com/rss/articles/CBMi9AFBVV95cUxPYjA0b3lMYWstTC12dFI1TG9SM2FzNmdnYWpfSVdhRy1kaDlMSkQ2dWM5N3ZUSzdwYk1VUWUxWS1MZDhhX3FncWRoQXp3NmFXV1VDMzFxTWFyQ00wQ3F1WHBpQXBJck1RUzQxYXBibFl5NDA5OXpjRHk1b0k1SDZOSEVGemNHaWcwWU52RDFjUlMwSmdWVmU0a1RtUXlsYkxJVExFRUxXVjNRMWdWN2ZRR2VDSEY0MWh2VWM1OGVpTDF4QWJXSXZ0Sk4wQVRwNDl5OGVSdy05dlc1X2JmZ2dzYU5MNFpBaU9aVmNTYnBMc0Z0S2ZI0gH6AUFVX3lxTFB5bEYxUnhYYmt3d1Z6dk5tU0w2a1lXY3hTRVhsMlRpQ2N6YmlBaWVrdnZlUmZEcFdpQ0ZsTTNZZFNGcUhyVms4TGhUZHNKYkhzRTE5dS04TkM0QmFDeHFmNWsycmg0ME1CQmU3QW0yMDdXREU1enRKbTY0c21UcEZ0ejFrZjBhTjh5ZHFadnYyaHpYQ0ZaTmJRcTl6S0ZlRzJtaG81ZzlaRFF3R25oTEtpc1VTdmNZS0NJMHctT0JPcUlkQW5CYlBBVmxXMFlZS1R6RVR0ZEdEblNhSmFkZzBmakJDTWpacjA2NGwzQmYySHhkRl9VdjBlZVE?oc=5
