City,Month,Ridership (Million),Source,URL
Delhi,2024-May,4,"What Delhi Metro passengers forgot in 2024: Rs 40 lakh in cash, 89 laptops & more - The Economic Tim...",https://news.google.com/rss/articles/CBMioAJBVV95cUxOa0hXc0JreDFvYlFfdXdoSllmb0xPWHpfUFZmNm9VTDVkZ2xxdGVQaUp5a0JfcTdLUUVMclhzcG8ybGdNdDVfWGJGdENGMmZsVGNkdHNCOXVHQUhhOWVPcjBwR28yWUt0MVNUNUlkMjVsYnQwVU80cEdiTU84OEs2RXotc3FKb0NuQkdwZmtyR0ZGOHcwdzM5RHpVT2trWUVvNXhDWmVEalhvblN5eXBBQnFrdkxNX0lqYmxHbHAzVm5qUTdtY1E3bVViWU5QanVVZkhORk5HZTVkcEd1U3pPWUpJcnlzUmVZLWpwWWM3Tk5JMmlkLU5rSmh0U1l1bTRTdG9UYk1PejViLWx4VElETlVORmVwQ19IdzJvUjM1VFA?oc=5
Mumbai,2023-April,0.29,Maha Mumbai Metro achieves record daily ridership of 2.94 lakh - The Times of India...,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNN3pQUEhlUG4zOGZQNU9odXVlVjlxclpPZmpmeUVxQ2tXeXFSR0M2MzdmWEFtMUJnUVUwMExKVkhvMi04VWdlalJPYUVmLXBiM3NWemhza1BpZDZFaHBuV0ZaUUtQQ1BDWUNZRlc0a1dicFdRQzRKQXk3R2NCTmZqZC1mT2ZvaGtpdVEzWW5PSVM2U05YLUJELVpkcU04dFk3U0x4dnFpbnVMMEpMb2FJdFprZ2E0RG1hcXJyZjA3NERaTUFna1JVZVBtOGJBREdmUWfSAdcBQVVfeXFMTktfT1BwUkhDYWtxaUNLdnFOUmUwV3RzMmdvREpGWGJ0dUEzTTNfU2FubVo2cXVXdFhoRzVnUEhpbmZTU3diSUVXa3J1eDJoZk94VXVkcEhoakR5YVFXY1ZPY0ZwNzgxM3NWYlBhQnJjNVNJcW5KTmdXc19NR29qUmJNSUl1Wkk5aGNhbVpqU3pDaDUyTFpJTU8yTVFwendTd3ZNX2pJYkN0cmlxZENISmlCcVI0ZXBWcVcydGM4ZTF1RjkyUWZlM2llLW9PTEpoYUV5QjI2NUk?oc=5
Mumbai,2023-August,0.47,Mumbai Metro 3 ridership crosses 4.7 lakh in 10 days - urbanacres.in...,https://news.google.com/rss/articles/CBMigAFBVV95cUxPOXRFRncxdVhNdF9wUWNYZFg5TG1ZUWpmenVqT1dMX0tESzVJaHRqS1U5SEZILXdxazQ2eU5QdlNkeF9Ld09zeVBmc1N3a2tJc3BmY3lnN0NPbDBxTjM2Y3NIQUNXek92d3VEMFgtN25GRmhyZWFLck5PLVFPazlVLQ?oc=5
Mumbai,2023-December,0.13,1.3 lakh passengers took Kochi Metro on New Year's Eve; record ridership in December - The New India...,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQR2JrTi1iQWpsY2RqNWx4M3BsWmp0UklYR2RPcFotYk5YWlBSOFpDbWxON0NhVDhic3MtUFNzaVB0RDZ5NFFzbjRjWmdwY0pVMEwzS1p3VExUSFJPZHNuZXUzdkpTVkY4VHE0UHlSZVVvMGpwOGhuVWM3cDRySjA3QjNzNHNJUTFibDJrX3p6cHB6X2NnY1FLUHI1VzRuTUVqVm1uYVlvMXp1QWstY1BfSDAwSkV6eENlclB2dW80b3VITkljR1ZVSkRyMzVnbU1KdWNBa0pn0gHjAUFVX3lxTE5kbnV1MFBoOWtXNHlzZ1JyUE5qcTJIaHV5d01KRWhRTm1GanFYaTJYbHdCcmR1VWFuVUJUdlRjOV84TU9nN0luZUlmXzg5RUdCaGx4S0R0cHJjd2tOOE5VZW44T0k1YjZoX0d4NE9uRGtlTzJndnpFSWVhYzhmd0hnMjh1bnBIUzZLQ0xnU1JYQzBJOGItN2JhSklCcGptaEJEdThtYnJUc2JKVm5jSDB6eno5TTM3QXNRVUc1anhtUVE0YWRaZEhKUGUxNmpMNk4wZXkwZWJkdWY3aVBOeVhUNEx3?oc=5
Mumbai,2023-February,9,Only 46 Passengers/Service Reported On Mumbai Metro 3 Between Ocobert To February - Trak.in...,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPUnJ6NkZEbFhBMUFnLU9mNDkxUk1oVEF1eGl6OTlvN000YUtMLS1OWkhnLWFfaHI0Rmg5c1RKMWdjU1VaOHc2dEdtX3IyMldvMm5iY25kRjB6aU45M05GcW1DaVJNNF96MExrV1JPLXdJY0NKOExRNnh1UDNtSjBmLVZ0c2pmY0U1WGU1aHk3V1ZudnVXVmNrbDE3SmhDS2k5RnQ4ckFPaExFUQ?oc=5
Mumbai,2023-January,0.29,Mumbai Metro Line 2A And 7: MMMOCL Achieves Highest Single-Day Ridership Of Over 2.92 Lakh - Free Pr...,https://news.google.com/rss/articles/CBMixgFBVV95cUxQSjNDM2JiX0puU3RnN3NNOHJBNFIxR05xOC1JMFRTSkFvSFZRejFsTUMyZldSN0FELTl5OTg4X3ZOT2RHSE9UWUtNQkxBejl0X2NLb09uUVNnbDl2V0R3VlU1a3ZQdF9mdFJDa3BSUHR6Z3VqaERtOUtRVU5qb094Y3ZFMnpUcXpCbFlWaFVhOENjTXZ4VmpEQ2hQNUFPbjNyR3lNakFwNUxJaTZfb2Z6RlA1UlVWaGhQcHhobFk4SHBXTldabWfSAcsBQVVfeXFMUGZmY1F6QXpjejh4Sl9uZ0FmOEcyWXdhR0hmTDVZZFBxVTdnd1pkYXVWM1hSUXg5ZGMxdk4tSF84REF6bXR1cF8ycFF2bFdOcVFkeVdOeTZQRS1PUUFOYTYtWFVzbXduUENHYlZzVGp2SVlac3JkLUhPdHFXLUVoWkV1aTI4VVRBWEFPbGZHMkNkMmJYdUV0WHowWEtfVDZtM0NZQWw4SS0tczVOR2pjUHctNE02cWxmcGlCallwcTQxcTUzdWZRTGNuYm8?oc=5
Mumbai,2023-July,0.29,Maha Mumbai Metro achieves record daily ridership of 2.94 lakh - The Times of India...,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNN3pQUEhlUG4zOGZQNU9odXVlVjlxclpPZmpmeUVxQ2tXeXFSR0M2MzdmWEFtMUJnUVUwMExKVkhvMi04VWdlalJPYUVmLXBiM3NWemhza1BpZDZFaHBuV0ZaUUtQQ1BDWUNZRlc0a1dicFdRQzRKQXk3R2NCTmZqZC1mT2ZvaGtpdVEzWW5PSVM2U05YLUJELVpkcU04dFk3U0x4dnFpbnVMMEpMb2FJdFprZ2E0RG1hcXJyZjA3NERaTUFna1JVZVBtOGJBREdmUWfSAdcBQVVfeXFMTktfT1BwUkhDYWtxaUNLdnFOUmUwV3RzMmdvREpGWGJ0dUEzTTNfU2FubVo2cXVXdFhoRzVnUEhpbmZTU3diSUVXa3J1eDJoZk94VXVkcEhoakR5YVFXY1ZPY0ZwNzgxM3NWYlBhQnJjNVNJcW5KTmdXc19NR29qUmJNSUl1Wkk5aGNhbVpqU3pDaDUyTFpJTU8yTVFwendTd3ZNX2pJYkN0cmlxZENISmlCcVI0ZXBWcVcydGM4ZTF1RjkyUWZlM2llLW9PTEpoYUV5QjI2NUk?oc=5
Mumbai,2023-June,0.29,Maha Mumbai Metro achieves record daily ridership of 2.94 lakh - The Times of India...,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNN3pQUEhlUG4zOGZQNU9odXVlVjlxclpPZmpmeUVxQ2tXeXFSR0M2MzdmWEFtMUJnUVUwMExKVkhvMi04VWdlalJPYUVmLXBiM3NWemhza1BpZDZFaHBuV0ZaUUtQQ1BDWUNZRlc0a1dicFdRQzRKQXk3R2NCTmZqZC1mT2ZvaGtpdVEzWW5PSVM2U05YLUJELVpkcU04dFk3U0x4dnFpbnVMMEpMb2FJdFprZ2E0RG1hcXJyZjA3NERaTUFna1JVZVBtOGJBREdmUWfSAdcBQVVfeXFMTktfT1BwUkhDYWtxaUNLdnFOUmUwV3RzMmdvREpGWGJ0dUEzTTNfU2FubVo2cXVXdFhoRzVnUEhpbmZTU3diSUVXa3J1eDJoZk94VXVkcEhoakR5YVFXY1ZPY0ZwNzgxM3NWYlBhQnJjNVNJcW5KTmdXc19NR29qUmJNSUl1Wkk5aGNhbVpqU3pDaDUyTFpJTU8yTVFwendTd3ZNX2pJYkN0cmlxZENISmlCcVI0ZXBWcVcydGM4ZTF1RjkyUWZlM2llLW9PTEpoYUV5QjI2NUk?oc=5
Mumbai,2023-March,0.48,Mumbai Metro One Sets New Record For Daily Ridership With 4.79 Lakh Commuters On Sept 27 - Free Pres...,https://news.google.com/rss/articles/CBMixAFBVV95cUxQNkdEeUR2Q3dNQ2VDX3RlRTYyYmlFdmtLZjc3bzdRRUhQZGxFcElHQkJXTVl5eldNWHlYWUc0aDJHVzRzRUd5YXFJa2VuODZHVGVJVUdpSHJ3R1QzTUlocWh3R0RmY0t4N0lJeTZqdDNtZnRWMXd3U0ZnVHg5Z0pnOGVjUTZzUlNGMGVKQXdWZk5saUtycjRyYXpOMXJPckt0UWstUjFDbFM0TUtQckQtZExfWlMtd0Y1NHcxWGl0T3ZRWnVa0gHKAUFVX3lxTE5RR3RDWXFKVTVrRDkwdlVnaGh1NV81ZkVMcGE0NEp0ODE0STJCMi1BQnhCdGp4RkVLVTJPNktPYk05S0FzeFAzNVNEVG4wOWNPbmVoRGxyMExZRGIxTFNCeGg4SHBvX2w1NlN3aTQ3cDEyNVRXN012Z0FkQlVZQVl5dHhfaU5HRG1XeXlaZXB1eEZLVWZCVXBpTHdxTFR5MGtfemRNbXNVaWV2TTczVG1QUENzdGkyQUhQeUIwTVh5dUVFTk1SbTdXcnc?oc=5
Mumbai,2023-May,0.47,Mumbai Metro 3 ridership crosses 4.7 lakh in 10 days - urbanacres.in...,https://news.google.com/rss/articles/CBMigAFBVV95cUxPOXRFRncxdVhNdF9wUWNYZFg5TG1ZUWpmenVqT1dMX0tESzVJaHRqS1U5SEZILXdxazQ2eU5QdlNkeF9Ld09zeVBmc1N3a2tJc3BmY3lnN0NPbDBxTjM2Y3NIQUNXek92d3VEMFgtN25GRmhyZWFLck5PLVFPazlVLQ?oc=5
Mumbai,2023-November,4.77,"Mumbai International Airport Reported A Footfall Of 4.77 Million Passengers In Nov; Delhi, Bengaluru...",https://news.google.com/rss/articles/CBMi5gFBVV95cUxPdEd1c2p6RHB6eFNrb0VUM19qTmRVUEF3RkhZSHhzM2JoLVV5aUdMM0NzM0JMWVBNMUVfZGExRzhIQWkyRFVWYXpyQ1NlbExZUlpBZ0V4SE12MnQ2NmVvMnR0RDRHbXF4dGdRSE50TFpFNG5wYjhOSUtEbC1TQmlydWJ4UWJsWGhBblNlMDdWNWpJdXVLcDR0T3A2Ykwycm1GaEJlRnR1NjJTMzJfeGNaQ25tQXd2aC1yOVg1d19JUzdPQTNfSEtHSUsxYkFaY2t4Wm5yNU5aTTY4NjBDZWhRWV9sRFp6Z9IB6wFBVV95cUxPN1RVU1NkX3BPRno5OGQ2dDROUzd0d1YyOVpxb2thaVY5QkpudG1ZUjhVb1lKb2tNUzUxd25qREJvaUpucDJhNE9UMzdvbTNaZ0lUVy1ncW15MmtycGhqY3F6ZlFjc01GQ25ySlhWbnZ4V1hGSzN2RzFfbFlJZVo2dTJVYm9iQ01fcDlIRWFSZWFaNU9vQXNoMHB0bnViNDhGWlJ5NUlrN2JLM1d5Y0d3Uk5NbGVlVll3X1l0QmZ5YlBFV0c3MExzU3loT0FvbmVVQ1MzTkpuemNzQlp0OE9WMjF2SFlJdy03b29J?oc=5
Mumbai,2023-October,0.47,Mumbai Metro 3 ridership crosses 4.7 lakh in 10 days - urbanacres.in...,https://news.google.com/rss/articles/CBMigAFBVV95cUxPOXRFRncxdVhNdF9wUWNYZFg5TG1ZUWpmenVqT1dMX0tESzVJaHRqS1U5SEZILXdxazQ2eU5QdlNkeF9Ld09zeVBmc1N3a2tJc3BmY3lnN0NPbDBxTjM2Y3NIQUNXek92d3VEMFgtN25GRmhyZWFLck5PLVFPazlVLQ?oc=5
Mumbai,2023-September,0.29,Mumbai: Metro Hits New High with 2.87 Lakh Passengers on Andheri-Dahisar Routes - lokmattimes.com...,https://news.google.com/rss/articles/CBMiugFBVV95cUxOTDJRdGc4cVcxTWFKYmZZMzBWSDRNbi1kaHl2ZTFkMHNDbWlWaS1MVTB2TE9qblMwbmlMaEQtYS1YSDlPbUR4RTBzOW53WnBnOU1Majg0UDF3b25Sd2sxUnNVdkdYVU9KYnZmZHVRM0Z0ZWtycTExclNKOUYwdnFZdjdBR21ZSjZraEdNSE0tRk9ZVm1PTFBHZUN4alMyUW9ZTE90aEc3R1lfMktKQzZVWm1XTlFQVUZaWEE?oc=5
Mumbai,2024-April,0.29,Maha Mumbai Metro achieves record daily ridership of 2.94 lakh - The Times of India...,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNN3pQUEhlUG4zOGZQNU9odXVlVjlxclpPZmpmeUVxQ2tXeXFSR0M2MzdmWEFtMUJnUVUwMExKVkhvMi04VWdlalJPYUVmLXBiM3NWemhza1BpZDZFaHBuV0ZaUUtQQ1BDWUNZRlc0a1dicFdRQzRKQXk3R2NCTmZqZC1mT2ZvaGtpdVEzWW5PSVM2U05YLUJELVpkcU04dFk3U0x4dnFpbnVMMEpMb2FJdFprZ2E0RG1hcXJyZjA3NERaTUFna1JVZVBtOGJBREdmUWfSAdcBQVVfeXFMTktfT1BwUkhDYWtxaUNLdnFOUmUwV3RzMmdvREpGWGJ0dUEzTTNfU2FubVo2cXVXdFhoRzVnUEhpbmZTU3diSUVXa3J1eDJoZk94VXVkcEhoakR5YVFXY1ZPY0ZwNzgxM3NWYlBhQnJjNVNJcW5KTmdXc19NR29qUmJNSUl1Wkk5aGNhbVpqU3pDaDUyTFpJTU8yTVFwendTd3ZNX2pJYkN0cmlxZENISmlCcVI0ZXBWcVcydGM4ZTF1RjkyUWZlM2llLW9PTEpoYUV5QjI2NUk?oc=5
Mumbai,2024-February,1,"With fewer than 20k daily passengers, Mumbai Metro 3 falls 95% short of 400k ridership projection - ...",https://news.google.com/rss/articles/CBMiyAFBVV95cUxPUW9DUGduei1mNXJQX0lzZEFuUkpJZndoV1c4ZmpXdVhySHBPUXRNUFVQTjcyU2FpZEhpYzRuSE9iSlVZS09FcTA0NWxwcXhsdDNqLWtXMll3Z2p5R2VuMldjUEl3Qm1lTG5UNUQwZ1AtbmlUNDdncmZxRnBfbFdGMTN2c0RtOUE5YUR2Vzl6OGEteDkzQVlFeWRqNmNPM2w4MWpHV1IyWlVIMnpDU0tsYmRqWnNsQnRqODg2TUd1a0lmWl9PU3RBatIB1gFBVV95cUxOeS12ZWdQWEY4MUQwUjhPb1RpXzZ3cDhFRmtZQWp3ZVBmRmpLNVoyekp5aW0zaU1nRkxhZDhDZnVJb1MtWk05elJIVF9wYm1hcEd2RmZnT0JycC1UZVpiTGpuc3RCaXJkVlNYLXluQkY4bjdHWGlxZU5idXg2UGJTLUk3VmtKN2o0a0Q2Ni1mWExGWmFhUXFlUEtTSmtaSkozOHRmUW5ZRWNKMVhMN3VGX0RkemtyS1ZVWUNmc0dsWFBUVnotLXJJSTlXVFZJcGczbGJyM2lR?oc=5
Mumbai,2024-January,355.3,"Chennai Metro News: 35.53 Crore Travellers In 9 Years, 10.52 Crore In 2024 Alone - Check Year-Over-Y...",https://news.google.com/rss/articles/CBMi2gFBVV95cUxQdDFYZ09WZFpycFZqZHlMem5fck9nZnNsNFB2THJBWGdEVVFJclpja0JsbFA0blNNMm9HejZpNkRIVU52alhva3dDdW9PMzI0enFCbUV2ZDc2MFZ0N1d3RkluRlVoNFVESVh5MTlYT3NNRFBxVkFxdDJ1bWVEWEt0X3Y1TzdoendVc01RVlZQTjlFMG9OYjNJNU1TR3FFWFZGWnB1amJBWXZwWEwyNzJFWGZIVlBHU283VHpQajd1dDU0dFk1UERpVV80YzR2VEdUbWp1U01TZkNWQQ?oc=5
Mumbai,2024-June,0.29,Maha Mumbai Metro achieves record daily ridership of 2.94 lakh - The Times of India...,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNN3pQUEhlUG4zOGZQNU9odXVlVjlxclpPZmpmeUVxQ2tXeXFSR0M2MzdmWEFtMUJnUVUwMExKVkhvMi04VWdlalJPYUVmLXBiM3NWemhza1BpZDZFaHBuV0ZaUUtQQ1BDWUNZRlc0a1dicFdRQzRKQXk3R2NCTmZqZC1mT2ZvaGtpdVEzWW5PSVM2U05YLUJELVpkcU04dFk3U0x4dnFpbnVMMEpMb2FJdFprZ2E0RG1hcXJyZjA3NERaTUFna1JVZVBtOGJBREdmUWfSAdcBQVVfeXFMTktfT1BwUkhDYWtxaUNLdnFOUmUwV3RzMmdvREpGWGJ0dUEzTTNfU2FubVo2cXVXdFhoRzVnUEhpbmZTU3diSUVXa3J1eDJoZk94VXVkcEhoakR5YVFXY1ZPY0ZwNzgxM3NWYlBhQnJjNVNJcW5KTmdXc19NR29qUmJNSUl1Wkk5aGNhbVpqU3pDaDUyTFpJTU8yTVFwendTd3ZNX2pJYkN0cmlxZENISmlCcVI0ZXBWcVcydGM4ZTF1RjkyUWZlM2llLW9PTEpoYUV5QjI2NUk?oc=5
Mumbai,2024-March,3.67,"Pune Metro Ridership Soars to 36.7 Lakh in August, Revenue Hits ?5.79 Crore - Free Press Journal...",https://news.google.com/rss/articles/CBMirAFBVV95cUxOQlFhR1lHNTBFbU1MRGlZdmw5NTR6Y2xBNDJTUFRWTnE1Um42Njl2LW9Rd3VHOGlWTWxzaFlKY3ZPcW92VGtTUUlfYndOdHdTaTFOVVktVW5pdnhaR1hxSkxXODZRV1Q1Zk1wTHdkUXRiOFprNElVS1B2Y2phZE0yVXFZcmhkRENtR0o1d3k4MXIweWpGUnBjdW5rTFhnbHBhSnBiVjQwWksteTB50gGyAUFVX3lxTE4tajJlWnQtZ1BIbm8wMG1jdFEtMVY5bW1EYkNpVVBXd3ZDSGNwZExlTGhsNkJpYkpZVTdlQkFDSjFWOTgyQURqOG5mRGhXd2phMTZ3eDU4WXM4NXo3Y2s3aGtjYW41d2xoeWxtTVJoMnluTVowTUpUekZGSUt6TDBOcW1IN0U3VFRIcmVQNG1LSmNjLXpHWnc5ZU5CaHlmalA3S3JqTHYwWGJ1UzViTThBWWc?oc=5
Mumbai,2024-May,100,Mumbai Metro's Lines 2A and 7 reach combined ridership of 100 million | Know routes & more - Knockse...,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNNEhrNVY4d193UlIxYUFMSWNNRVd0NjlsUllldl8zbGVxeFM4dzBUelU3dU05LUVib0F5Slc2X1NUZUpLU29PcVk4RUFGYnBCM0IyclM0RDRPOTVxSl9SQ0FRajFhLUkwSW5Bd01iUFI1LWFVVGthOHFtQm9NbDdvZ1U4YVlDU0h6ZjRwVGdwWVhyZG5TX3lnclpscmRNejJoOGhyYU85WWJuQnBnTFlxUzUtaW9tcVE1aHc40gHIAUFVX3lxTE4xS3h3RklheHZzVVNyRTI1UzNxc0hxV2EwYmVienIxTng2SnhBaFlrSnZpSXpSU05EWmt0dWhJZmx2bXdmSGJvMUl6S00xNTF3MUViSlV4QkVuZDY3eC04NFgyb0llTktrTFBGVHdLZVowQ196RzgzcF9SOUhXX3hESENMb2tnRDliX0drc1dyYk9leV9zVlVHUDZULU9ZOWNwYWZVemJPQVdjaVB5ejVkTUNTSl9OWTFuOC1sYzhYZlQ5dHkwSldf?oc=5
